make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  AR      drivers/clocksource/built-in.a
  CC      drivers/leds/led-triggers.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/psci/psci.o
  CC      fs/fs_pin.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      kernel/context_tracking.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      fs/nsfs.o
  CC      kernel/iomem.o
  CC      drivers/of/platform.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      fs/fs_types.o
  CC      drivers/firmware/smccc/smccc.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/leds/built-in.a
  AR      drivers/firmware/psci/built-in.a
  CC      fs/fs_context.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/firmware/efi/tpm.o
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/tegra/bpmp.o
  AR      drivers/media/usb/uvc/built-in.a
  CC      fs/fs_parser.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/of/property.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/hid/hid-debug.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/vhost/vsock.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      net/ipv4/tcp_cubic.o
  GZIP    kernel/config_data.gz
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/md/dm-crypt.o
  CC      fs/fsopen.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/vhost/vhost.o
  CC      drivers/firmware/arm_scmi/voltage.o
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  CC      drivers/firmware/efi/esrt.o
  AR      drivers/staging/media/built-in.a
  CC      drivers/hid/hidraw.o
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/md/dm-default-key.o
  AR      drivers/staging/iio/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/efi/efi-pstore.o
  CC      kernel/configs.o
  CC      drivers/staging/android/ashmem.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/staging/android/lmkd_debug.o
  CC      drivers/of/kobj.o
  CC      drivers/staging/android/freecess.o
  CC      fs/init.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/hid/uhid.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/md/dm-snap.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      fs/kernel_read_file.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      fs/remap_range.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/hid/hid-generic.o
  AR      kernel/built-in.a
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/of/address.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/mmc/core/debugfs.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/mailbox/tegra-hsp.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      fs/susfs.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/mailbox/gunyah-msgq.o
  AR      drivers/vhost/built-in.a
  CC      drivers/hid/hid-elecom.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/md/dm-verity-debug.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  AR      drivers/of/built-in.a
  CC      drivers/md/alta_bigdata.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/devfreq/devfreq-event.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      fs/buffer.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      fs/direct-io.o
  CC      drivers/md/dm-user.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/virt/gunyah/vm_mgr.o
  CC      drivers/extcon/devres.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/virt/gunyah/vm_mgr_mm.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/memory/tegra/mc.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/memory/tegra/tegra186.o
  AR      drivers/md/built-in.a
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  AR      drivers/mmc/built-in.a
  CC      drivers/devfreq/governor_powersave.o
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/iio/afe/built-in.a
  CC      fs/mpage.o
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/powercap/powercap_sys.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  AR      drivers/iio/cdc/built-in.a
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  AR      drivers/iio/chemical/built-in.a
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  AR      drivers/iio/common/hid-sensors/built-in.a
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  AR      drivers/extcon/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/powercap/idle_inject.o
  CC      drivers/memory/tegra/tegra234.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC      drivers/hid/hid-magicmouse.o
  AR      drivers/iio/common/st_sensors/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  AR      drivers/iio/common/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  AR      drivers/iio/dac/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  AR      drivers/iio/dummy/built-in.a
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/hid/hid-microsoft.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/iio/filter/built-in.a
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/iio/frequency/built-in.a
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  AR      drivers/iio/health/built-in.a
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/hid/hid-multitouch.o
  AR      drivers/iio/humidity/built-in.a
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC      drivers/devfreq/governor_passive.o
  AR      drivers/iio/imu/bmi160/built-in.a
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  AR      drivers/iio/imu/bno055/built-in.a
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  AR      drivers/iio/light/built-in.a
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      net/ipv4/built-in.a
  CC      drivers/perf/arm_pmuv3.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      net/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/hid/hid-nintendo.o
  AR      drivers/firmware/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  CC      fs/proc_namespace.o
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/memory/tegra/tegra186-emc.o
  AR      drivers/iio/orientation/built-in.a
  CC      drivers/ras/ras.o
  AR      drivers/iio/position/built-in.a
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/virt/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  CC      drivers/hid/hid-prodikeys.o
  AR      drivers/iio/proximity/built-in.a
  CC      fs/dlog_hook.o
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/ras/debugfs.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/android/binderfs.o
  CC      drivers/android/binder.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/iio/industrialio-event.o
  CC      fs/eventpoll.o
  AR      drivers/powercap/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/iio/inkern.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/android/android_debug_symbols.o
  CC      drivers/gnss/core.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/core.o
  CC      drivers/iio/industrialio-trigger.o
../drivers/knox/ngksm/Makefile:19: [NGKSM] CONFIG_NGKSM Enabled
../drivers/knox/ngksm/Makefile:25: [NGKSM] CONFIG_NGKPAD Enabled
../drivers/knox/ngksm/Makefile:40: [NGKSM] TARGET_BUILD_VARIANT 
  CC      drivers/knox/ngksm/ngksm_main.o
  AR      drivers/perf/built-in.a
  CC      drivers/knox/ngksm/ngksm_kernel_api.o
  CC      drivers/android/vendor_hooks.o
  CC      drivers/knox/ngksm/ngksm_rate_limit.o
  AR      drivers/ras/built-in.a
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      drivers/hid/hid-plantronics.o
  AR      drivers/interconnect/qcom/built-in.a
  CC      drivers/android/debug_kinfo.o
  CC      fs/anon_inodes.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/knox/ngksm/ngksm_netlink.o
  CC      drivers/hid/hid-playstation.o
  AR      drivers/gnss/built-in.a
  CC      fs/signalfd.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC      drivers/knox/ngksm/ngk_hypervisor_detector.o
  AR      drivers/nvmem/built-in.a
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      drivers/hid/hid-roccat.o
  AR      drivers/iio/built-in.a
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC      fs/userfaultfd.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC      drivers/hid/hid-roccat-common.o
  CC      fs/aio.o
  CC [M]  drivers/bluetooth/hci_qca.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/hid/hid-roccat-arvo.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC      fs/locks.o
  AR      drivers/knox/ngksm/built-in.a
  AR      drivers/knox/built-in.a
  CC      drivers/hid/hid-roccat-isku.o
  CC      fs/binfmt_misc.o
-- SukiSU-Ultra version (GitHub): 13211
-- SukiSU-Ultra version (Github): v3.1.7-e5f58caf@susfs-main
-- SukiSU: KPROBES hooking enabled!
-- KERNEL_VERSION: 6.1
-- KERNEL_TYPE: GKI 2.0
-- KPM is enabled
-- SukiSU Manager signature size: 0x35c
-- SukiSU Manager signature hash: 947ae944f3de4ed4c21a7e4f7953ecf351bfa2b36239da37a34111ad29993eef
-- Supported Unofficial Manager: 5ec1cff (GKI) rsuntk (Non-GKI) ShirkNeko udochina (GKI and non-GKI and KPM)

-- SUSFS_VERSION: v1.5.8
  CC      drivers/kernelsu/kpm/kpm.o
  CC      drivers/kernelsu/ksu.o
  CC      fs/binfmt_script.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      fs/binfmt_elf.o
  CC      drivers/kernelsu/allowlist.o
  CC [M]  drivers/bluetooth/btqca.o
  CC      drivers/kernelsu/kpm/compact.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/kernelsu/apk_sign.o
  CC      drivers/kernelsu/kpm/super_access.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/kernelsu/sucompat.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      fs/mbcache.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      drivers/kernelsu/throne_tracker.o
  CC      drivers/kernelsu/core_hook.o
  LD [M]  drivers/bluetooth/hci_uart.o
  CC      drivers/kernelsu/ksud.o
  CC      drivers/kernelsu/embed_ksud.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      fs/posix_acl.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC      drivers/kernelsu/kernel_compat.o
  CC      drivers/kernelsu/selinux/selinux.o
  CC      fs/sysctls.o
  CC      drivers/hid/hid-roccat-savu.o
  AR      drivers/kernelsu/kpm/built-in.a
  CC      drivers/kernelsu/selinux/sepolicy.o
  CC      drivers/kernelsu/selinux/rules.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/hid/hid-uclogic-core.o
  CC      drivers/hid/hid-uclogic-rdesc.o
  CC      drivers/hid/hid-uclogic-params.o
  CC      drivers/hid/wacom_wac.o
  AR      drivers/android/built-in.a
  CC      drivers/hid/wacom_sys.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/hid/hid-wiimote-debug.o
  AR      fs/built-in.a
  AR      drivers/kernelsu/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC [M]  kernel/kheaders.o
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  GEN     vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.btf
  BTF     .btf.vmlinux.bin.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.o
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.o
  LD      vmlinux
  BTFIDS  vmlinux
  NM      System.map
  SORTTAB vmlinux
  FIPS : Generating hmac of crypto and updating vmlinux... 
  CC [M]  arch/arm64/geniezone/gzvm.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  drivers/bluetooth/btsdio.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/net/can/dev/can-dev.mod.o
  CC [M]  drivers/net/can/slcan/slcan.mod.o
  CC [M]  drivers/net/can/vcan.mod.o
  CC [M]  drivers/net/mii.mod.o
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
